     1                                  section .data
     2 00000000 507265737320456E74-     	ExitMsg db "Press Enter to Exit", 10
     2 00000009 657220746F20457869-
     2 00000012 740A               
     3                                  	lenExit equ $-ExitMsg
     4                                  section .bss
     5 00000000 <res Ah>                	InBuf resb 10
     6                                  	lenIn equ $-InBuf
     7                                  section .text
     8                                  	global _start
     9                                  _start:
    10                                  	; write
    11 00000000 B804000000              	mov eax, 4
    12 00000005 BB01000000              	mov ebx, 1
    13 0000000A B9[00000000]            	mov ecx, ExitMsg
    14 0000000F BA14000000              	mov edx, lenExit
    15 00000014 CD80                    	int 80h
    16                                  	; read
    17 00000016 B803000000              	mov eax, 3
    18 0000001B BB00000000              	mov ebx, 0
    19 00000020 B9[00000000]            	mov ecx, InBuf
    20 00000025 BA0A000000              	mov edx, lenIn
    21 0000002A CD80                    	int 80h
    22                                  	; exit
    23 0000002C B801000000              	mov eax, 1
    24 00000031 31DB                    	xor ebx, ebx
    25 00000033 CD80                    	int 80h;
