     1                                  section .data
     2 00000000 FFFF                    	F1 dw 65535
     3 00000002 FFFF0000                	F2 dd 65535
     4                                  
     5 00000006 507265737320456E74-     	ExitMsg db "Press Enter to Exit", 10
     5 0000000F 657220746F20457869-
     5 00000018 740A               
     6                                  	lenExit equ $-ExitMsg
     7                                  section .bss
     8 00000000 <res Ah>                	InBuf resb 10
     9                                  	lenIn equ $-InBuf
    10                                  section .text
    11                                  	global _start
    12                                  _start:
    13 00000000 668305[00000000]01      	add word [F1], 1
    14 00000008 8305[02000000]01        	add dword [F2], 1
    15                                  	; write
    16 0000000F B804000000              	mov eax, 4
    17 00000014 BB01000000              	mov ebx, 1
    18 00000019 B9[06000000]            	mov ecx, ExitMsg
    19 0000001E BA14000000              	mov edx, lenExit
    20 00000023 CD80                    	int 80h
    21                                  	; read
    22 00000025 B803000000              	mov eax, 3
    23 0000002A BB00000000              	mov ebx, 0
    24 0000002F B9[00000000]            	mov ecx, InBuf
    25 00000034 BA0A000000              	mov edx, lenIn
    26 00000039 CD80                    	int 80h
    27                                  	; exit
    28 0000003B B801000000              	mov eax, 1
    29 00000040 31DB                    	xor ebx, ebx
    30 00000042 CD80                    	int 80h;
